Transaction_ID,Order_ID,Merchant_Unique_Ref,Transaction_Date,Updated_Date,Transaction_Type,Status,MID,Merchant_Name,Customer_ID,Customer_Nickname,Payment_Mobile_Number,Payment_Email_Id,Amount,Commission,GST,Merchant_Order_ID,Payout_ID,Channel,UTR_No.,Payout_Date,Settled_Date,Payment_Mode,Issuing_Bank,Reference_Transaction_ID,POS_ID,Merchant_Ref_ID,External_Serial_No,Commission_Rate,Product_Code,GMV_Tier,Transaction_Slab,Request_Type,Refund_Type,Refund_Actor,Split_Flag,Split_MID,Split_Id,Link_Description,Payment_Reference_Number,Is_PRN_Validated,PRN_Validate_Time,Credit/Debit_Card_Last_4_Digits,Bank_Transaction_ID,Promo_Code,Promo_Response,Settled_Amount,PCF,PCF_GST,Response_code,Customer_VPA,Card_BIN,Customer_Details,Link_Name,Link_Notes,Response_message,Promo_discount_type,Promo_Amount,Original_txn_value_before_promo,Total_Bill_Amount,Instant_Discount,MLV_Amount,Auth_Code,RRN,Prepaid_Card
'20200425111212800110168300501567722','PAY2ME20200425ODR8',,'2020-04-25 23:39:15','2020-04-25 23:39:55','ACQUIRING','SUCCESS','mTrWEZ07087828843108','VANKAWALA DARSHAN NARESHKUMAR ','16',,,,499.00,0.00,0.00,,,'WEB',,,,'PPI',,,,,,,'51051000100000000001',,,'NATIVE_PAY',,,,,,,,,,,'62333746',,,,,,,,,,,,,,,499.00,,,,,,'false'
'20200425111212800110168315001503535','PAY2ME20200425ODR7',,'2020-04-25 23:08:38','2020-04-25 23:09:34','ACQUIRING','SUCCESS','mTrWEZ07087828843108','VANKAWALA DARSHAN NARESHKUMAR ','15',,,,149.00,0.00,0.00,,,'WEB',,,,'PPI',,,,,,,'51051000100000000001',,,'NATIVE_PAY',,,,,,,,,,,'62333661',,,,,,,,,,,,,,,149.00,,,,,,'false'
'20200425111212800110168323401494586','PAY2ME20200425ODR6',,'2020-04-25 23:02:42','2020-04-25 23:03:11','ACQUIRING','SUCCESS','mTrWEZ07087828843108','VANKAWALA DARSHAN NARESHKUMAR ','14',,,,149.00,0.00,0.00,,,'WEB',,,,'PPI',,,,,,,'51051000100000000001',,,'NATIVE_PAY',,,,,,,,,,,'62333646',,,,,,,,,,,,,,,149.00,,,,,,'false'
'20200425111212800110168331401476930','PAY2ME20200425ODR5',,'2020-04-25 22:58:25','2020-04-25 22:59:06','ACQUIRING','SUCCESS','mTrWEZ07087828843108','VANKAWALA DARSHAN NARESHKUMAR ','13',,,,149.00,0.00,0.00,,,'WEB',,,,'PPI',,,,,,,'51051000100000000001',,,'NATIVE_PAY',,,,,,,,,,,'62333636',,,,,,,,,,,,,,,149.00,,,,,,'false'
'20200425111212800110168343201493505','PAY2ME20200425ODR4',,'2020-04-25 22:39:31','2020-04-25 22:43:32','ACQUIRING','SUCCESS','mTrWEZ07087828843108','VANKAWALA DARSHAN NARESHKUMAR ','[email]',,,,149.00,0.00,0.00,,,'WEB',,,,'PPI',,,,,,,'51051000100000000001',,,'NATIVE_PAY',,,,,,,,,,,'62333591',,,,,,,,,,,,,,,149.00,,,,,,'false'
'20200425111212800110168359201489175','PAY2ME20200425ODR3',,'2020-04-25 22:23:20','2020-04-25 22:24:42','ACQUIRING','SUCCESS','mTrWEZ07087828843108','VANKAWALA DARSHAN NARESHKUMAR ','[email]',,,,149.00,0.00,0.00,,,'WEB',,,,'PPI',,,,,,,'51051000100000000001',,,'NATIVE_PAY',,,,,,,,,,,'62333530',,,,,,,,,,,,,,,149.00,,,,,,'false'
'20200425111212800110168368801489893','PAY2ME20200425ODR2',,'2020-04-25 22:08:30','2020-04-25 22:10:55','ACQUIRING','SUCCESS','mTrWEZ07087828843108','VANKAWALA DARSHAN NARESHKUMAR ','[email]',,,,149.00,0.00,0.00,,,'WEB',,,,'PPI',,,,,,,'51051000100000000001',,,'NATIVE_PAY',,,,,,,,,,,'62333490',,,,,,,,,,,,,,,149.00,,,,,,'false'
'20200426111212800110168083002529646','PAY2ME20200426ODR9',,'2020-04-26 03:03:42','2020-04-26 03:04:05','ACQUIRING','SUCCESS','mTrWEZ07087828843108','VANKAWALA DARSHAN NARESHKUMAR ','17',,,,299.00,0.00,0.00,,,'WEB',,,,'PPI',,,,,,,'51051000100000000001',,,'NATIVE_PAY',,,,,,,,,,,'62333986',,,,,,,,,,,,,,,299.00,,,,,,'false'
'20200426111212800110168479601477190','PAY2ME20200426ODR17',,'2020-04-26 15:16:31','2020-04-26 15:16:49','ACQUIRING','SUCCESS','mTrWEZ07087828843108','VANKAWALA DARSHAN NARESHKUMAR ','[email]',,,,299.00,0.00,0.00,,,'WEB',,,,'PPI',,,,,,,'51051000100000000001',,,'NATIVE_PAY',,,,,,,,,,,'62336258',,,,,,,,,,,,,,,299.00,,,,,,'false'
'20200426111212800110168459501477128','PAY2ME20200426ODR15',,'2020-04-26 15:08:27','2020-04-26 15:08:53','ACQUIRING','SUCCESS','mTrWEZ07087828843108','VANKAWALA DARSHAN NARESHKUMAR ','[email]',,,,299.00,0.00,0.00,,,'WEB',,,,'PPI',,,,,,,'51051000100000000001',,,'NATIVE_PAY',,,,,,,,,,,'62336193',,,,,,,,,,,,,,,299.00,,,,,,'false'
'20200426111212800110168435701477925','PAY2ME20200426ODR13',,'2020-04-26 14:39:29','2020-04-26 14:39:45','ACQUIRING','SUCCESS','mTrWEZ07087828843108','VANKAWALA DARSHAN NARESHKUMAR ','[email]',,,,499.00,0.00,0.00,,,'WEB',,,,'PPI',,,,,,,'51051000100000000001',,,'NATIVE_PAY',,,,,,,,,,,'62335926',,,,,,,,,,,,,,,499.00,,,,,,'false'
'20200426111212800110168420301454894','PAY2ME20200426ODR12',,'2020-04-26 14:31:22','2020-04-26 14:31:39','ACQUIRING','SUCCESS','mTrWEZ07087828843108','VANKAWALA DARSHAN NARESHKUMAR ','[email]',,,,149.00,0.00,0.00,,,'WEB',,,,'PPI',,,,,,,'51051000100000000001',,,'NATIVE_PAY',,,,,,,,,,,'62335861',,,,,,,,,,,,,,,149.00,,,,,,'false'
'20200426111212800110168411001474877','PAY2ME20200426ODR11',,'2020-04-26 14:17:56','2020-04-26 14:18:41','ACQUIRING','SUCCESS','mTrWEZ07087828843108','VANKAWALA DARSHAN NARESHKUMAR ','[email]',,,,149.00,0.00,0.00,,,'WEB',,,,'PPI',,,,,,,'51051000100000000001',,,'NATIVE_PAY',,,,,,,,,,,'62335756',,,,,,,,,,,,,,,149.00,,,,,,'false'
